1788024600.674371 server started (30896): version 3.7c, socket /private/tmp/tmux-503/default, protocol 8
1788024600.674404 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri Jul 31 19:19:08 PDT 2026; root:xnu-12377.161.14~5/RELEASE_ARM64_T6050
1788024600.674411 using libevent 2.1.13-stable select
1788024600.674417 using utf8proc 2.11.3
1788024600.674429 using jemalloc 5.3.1-0-g81034ce1f1373e37dc865038e1bc8eeecf559ce8
1788024600.674436 using ncurses 6.6 20251230
1788024600.674622 input_key_build: 0x200000005 (PasteStart) is \033[200~
1788024600.674648 input_key_build: 0x200000006 (PasteEnd) is \033[201~
1788024600.674653 input_key_build: 0x200000008 (F1) is \033OP
1788024600.674656 input_key_build: 0x200000009 (F2) is \033OQ
1788024600.674659 input_key_build: 0x20000000a (F3) is \033OR
1788024600.674662 input_key_build: 0x20000000b (F4) is \033OS
1788024600.674665 input_key_build: 0x20000000c (F5) is \033[15~
1788024600.674668 input_key_build: 0x20000000d (F6) is \033[17~
1788024600.674671 input_key_build: 0x20000000e (F7) is \033[18~
1788024600.674673 input_key_build: 0x20000000f (F8) is \033[19~
1788024600.674676 input_key_build: 0x200000010 (F9) is \033[20~
1788024600.674678 input_key_build: 0x200000011 (F10) is \033[21~
1788024600.674681 input_key_build: 0x200000012 (F11) is \033[23~
1788024600.674684 input_key_build: 0x200000013 (F12) is \033[24~
1788024600.674686 input_key_build: 0x200000014 (IC) is \033[2~
1788024600.674689 input_key_build: 0x200000015 (DC) is \033[3~
1788024600.674691 input_key_build: 0x200000016 (Home) is \033[1~
1788024600.674694 input_key_build: 0x200000017 (End) is \033[4~
1788024600.674696 input_key_build: 0x200000018 (NPage) is \033[6~
1788024600.674699 input_key_build: 0x200000019 (PPage) is \033[5~
1788024600.674702 input_key_build: 0x20000001a (BTab) is \033[Z
1788024600.674704 input_key_build: 0x20000001b (Up) is \033[A
1788024600.674707 input_key_build: 0x20000001c (Down) is \033[B
1788024600.674710 input_key_build: 0x20000001d (Left) is \033[D
1788024600.674713 input_key_build: 0x20000001e (Right) is \033[C
1788024600.674716 input_key_build: 0x20000001f (KP/) is /
1788024600.674720 input_key_build: 0x200000020 (KP*) is *
1788024600.674723 input_key_build: 0x200000021 (KP-) is -
1788024600.674726 input_key_build: 0x200000022 (KP7) is 7
1788024600.674729 input_key_build: 0x200000023 (KP8) is 8
1788024600.674731 input_key_build: 0x200000024 (KP9) is 9
1788024600.674734 input_key_build: 0x200000025 (KP+) is +
1788024600.674737 input_key_build: 0x200000026 (KP4) is 4
1788024600.674739 input_key_build: 0x200000027 (KP5) is 5
1788024600.674742 input_key_build: 0x200000028 (KP6) is 6
1788024600.674745 input_key_build: 0x200000029 (KP1) is 1
1788024600.674748 input_key_build: 0x20000002a (KP2) is 2
1788024600.674750 input_key_build: 0x20000002b (KP3) is 3
1788024600.674759 input_key_build: 0x20000002c (KPEnter) is \n
1788024600.674763 input_key_build: 0x20000002d (KP0) is 0
1788024600.674765 input_key_build: 0x20000002e (KP.) is .
1788024600.674768 input_key_build: 0x200200000008 (C-F1) is \033[1;5P
1788024600.674771 input_key_build: 0x200200000009 (C-F2) is \033[1;5Q
1788024600.674773 input_key_build: 0x20020000000a (C-F3) is \033[1;5R
1788024600.674776 input_key_build: 0x20020000000b (C-F4) is \033[1;5S
1788024600.674779 input_key_build: 0x20020000000c (C-F5) is \033[15;5~
